Encyclopedia Articles

• Encyclopaedia Islamica (eds. Farhard Daftary and Wilferd Madelung. Leiden: Brill, 2008-).

"ʿĀbādan,” Majdoddin Kayvani, <i>EnIsl</i>.

"Abdāl (in Sufi Literature),” Hussein La-Shayʾ (trans. Farzin Negahban),  <i>EnIsl</i>.

"ʿAbd al-Wāḥid b. Zayd al-Baṣrī,” Mohammad Javad Shams (trans. Surely Umar), <i>EnIsl</i>.

"Abīward,” Enayatollah Reza (trans. John Cooper), <i>EnIsl</i>.

"Abū ʿAlī al-Daqqāq,” Hussein La-Shayʾ (trans. Farzin Negahban), <i>EnIsl</i>.

"Abū al-ʿAbbās al-Sayyārī,” Editors (trans. Farzin Negahban), <i>EnIsl</i>.

"Abū ʿAmr b. Nujayd,” Najib Mayel Heravi (trans. Daryoush Mohammad Poor), <i>EnIsl</i>.

"Abū al-Faḍl al-Sarakhsī,” Najib Mayel Heravi (trans. Farhoud Bernijian), <i>EnIsl</i>.

"Abū Ḥayyān al-Tawhīdī,” Alireza Gharagozlou (trans. Farzin Negahban), <i>EnIsl</i>.

"Abū Manṣūr al-Iṣfahānī,” Najib Mayel Heravi (trans. Jawad Qasemi), <i>EnIsl</i>.

"Abū Nuʿaym al-Iṣfahānī,” Alireza Zekavati Gharagozlou and Hassan Ansari (trans. Farzin Negahban), <i>EnIsl</i>.

“Abū al-Qāsim al-Naṣrābādhī,” Meriem Sadeghi (trans. Daryoush Mohammad Poor), <i>EnIsl</i>..

"Abū Sulaymān al-Dārānī,” Gholam-Ali Arya (trans. Farzin Nagehban), <i>EnIsl</i>.

"Abū Ṭālib al-Makkī,” Fathollah Mojtabaʾi (trans. Shahram Kohdaverdian), <i>EnIsl</i>.

"Abū Turāb al-Nakhshabī,” Hussein La-Shayʾ (trans. Rahim Gholami and Farzin Negahban), <i>EnIsl</i>.

"Aḥmad b. Khiḍrawayh (Khiḍrūya),” Mina Hafizi, <i>EnIsl</i>.

"al-Anṭākī [Abū ʿAbd Allāh / ʿAlī Aḥmad b. ʿĀṣim]),” Mohammad Javad Sahms (trans. Matthew Melvin-Koushki), <i>EnIsl</i>.

"Baṣra: 7. <i>Taṣawwuf</i> (Sufism),” Ahmad Pakatchi (trans. Hamid Reza Maghsoodi), <i>EnIsl</i>.

"Bāyazīd Basṭāmī,” Fatemeh Lajevardi (trans. M.I. Waley), <i>EnIsl</i>.

"Bishr al-Ḥāfī,” Hussein La-Shayʿʾ (Farzin Negahban), <i>EnIsl</i>.

"Buhlūl,” Azartash Azarnoosh (trans. Farzin Negahban), <i>EnIsl</i>.

"Bukāʾ,” Fatemeh Lajevardi (trans. Mukhtar H. Ali), <i>EnIsl</i>.

"Bundār b. al-Ḥusayn al-Shīrāzī,” Hussein La-Shayʾ (trans. Farzin Negahban), <i>EnIsl</i>.

"al-Būshanjī [Abū al-Ḥasan ʿAlī b. Aḥmad b. Sahl],” Gholam-Ali Arya (trans. M.I. Waley), <i>EnIsl</i>.

"al-Daylamī, Abū al-Ḥasan,” Zahra Hosseini,  <i>EnIsl</i>.

"Dāwūd al-Ṭāʾī,” Shahram Khodaverdian, <i>EnIsl</i>.

"Dāwūd b. al-Muḥabbar,” Ahmad Pākatchī (trans. Najam Abbas), <i>EnIsl</i>.

"Dhawq as a Sufi Technical Term,” Stephen Hirtenstein, <i>EnIsl</i>.

"Dhū al-Nūn al-Miṣrī,” Alireza Ebrahim, <i>EnIsl</i>.

"Ecstasy,” Stephen Hirtenstein, <i>EnIsl</i>.

"Ethics: Part 3.B.I-V,” Ahmad Pakatchi, <i>EnIsl</i>.

"Fanāʾ and Baqāʾ,” Alireza Ebrahim and M.I. Waley, <i>EnIsl</i>.

"Faqr,” Alireza Ebrahim, <i>EnIsl</i>.

======================================================================

<i>Encyclopædia of Islam, New Edition</i>, eds. Peri J. Bearman, Wolfhart Heinrichs, C.E. Bosworth, P.J. von Donzel (Leiden: Bril, 1960-2005).

"Abū Nuʿaym al-Iṣfahānī,” Johannes Pedersen, <i>EI2</i>.

"A<u>kh</u>lāq: (i) Survey of Ethics in Islam,” Richard Walzer and Hamilton A.R. Gibb, <i>EI2</i>

"Baḳāʾ wa-Fanāʾ,” Fazlur Rahman, <i>EI2</i>.

“Basṭ,” A.J. Arberry, <i>EI2</i>

"<u>Dh</u>awḳ,” Fazlur Rahman, <i>EI2</i>.

"Futuwwa,” Fritz Täschner and Claude Cahen, <i>EI2</i>.

"al-Ghayb (3),” Duncan Black Macdonald and Louis Gardet, <i>EI2</i>.

"Ḥaḳīḳa,” Louis Gardet, <i>EI2</i>

"Ḥulmāniyya,” Johannes Pedersen, <i>EI2</i>.

"Ibāḥa,” Marshall G.S. Hodgson, <i>EI2</i>.

"al-<u>Dj</u>Junayd,” A.J. Arberry, <i>EI2</i>.

"Ḳabḍ: ii,” Martin Lings <i>EI2</i>.

"al-<u>Kh</u>argū<u>sh</i>ī,” A.J. Arberry, <i>EI2</i>.

"al-Kalābā<u>dh</u>ī,” Paul Nwyia, <i>EI2</i>.

"Ḳalb: I. – Mysticism,” Louis Gardet, <i>EI2</i>.

"<u>Kh</i>irḳa,” J.L. Michon, <i>EI2</i>.

"<u>Kh</u>alwa,” Hermann Landolt, <i>EI2</i>.

"<u>Kh</u>ānḳāh [<i>sic</i>],” Jacqueline Chabbi, <i>EI2</i>.

"Ḳuṭb: 2. – In Mysticism,” Frederick de Jong, <i>EI2</i>.

"Maʿrūf al-Kar<u>kh</u>ī,” R.A. Nicholson and Ralph W.J. Austin, <i>EI2</i>.

"Mawḳif,” Pierre Lory, <i>EI2</i>.

"Murīd,” Editors, <i>EI2</i>.

"al-Nassā<u>dj</u> [,Khayr],” M.A.J. Beg, <i>EI2</i>.

"al-Nūrī,” Annemarie Schimmel, <i>EI2</i>.

"Raqṣ,” Annemarie Schimmel, <i>EI2</i>.

"Ribāṭ: (A.), a military-religious institution of mediaeval Islam,” Jacqueline Chabbi, <i>EI2</i>.

"Ru<u>kh</u>ṣa,” J.G.J. ter Haar, <i>EI2</i>

"Ṣabr,” A.J. Wensinck, <i>EI2</i>.

"Samāʿ: 1. In music and mysticism,” Jan During, <i>EI2</i>.

"al-Sarrā<u>dj</i>,” Pierre Lory, <i>EI2</i>.

"<u>Sh</u>aṭḥ,” Carl Ernst, <i>EI2</i>.

"<u>Sh</u>awḳ: (2) Its adoption into Sufism,” Leonard Lewisohn, <i>EI2</i>

"<u>Sh</u>aykh,” Eric Geoffroy, <i>EI2</i>.

"al-<u>Sh</u>iblī, Abū Bakr b. Dulaf,” Florian Sobieroj, <i>EI2</i>.

"<u>Sh</u>ukr […]: 1. – As a Religious and mystical concept,” Alma Giese, <i>EI2</i>.

"Silsila,” Editors, <i>EI2</i>.

"Ṣūf,” Yehoshua Frenkel, <i>EI2</i>.

"Sulūk,” Leonard Lewisohn, <i>EI2</i>.

"Ṭāʾifa,” Eric Geoffroy, <i>EI2</i>.

"Ta<u>dj</u>allī,” Eric Geoffroy, <i>EI2</i>.

"Taḳwā,” Leonard Lewisohn, <i>EI2</i>.

"Taṣawwuf: 1. Early development in the Arabic and Persian lands,” Bernd Radtke, <i>EI2</i>.

"Tawakkul,” Leonard Lewisohn, <i>EI2</i>.

"Wahm: (2). In mysticism,” Pierre Lory, <i>EI2</i>.

"Wa<u>dj</u>d,” Leonard Lewisohn, <i>EI2</i>.

"Walī: 1. General survey,” Bernd Radtke, <i>EI2</i>.

"Wird,” Frederick M. Denny, <i>EI2</i>.

"Wiṣāl,” Denis Gril, <i>EI2</i>.

"al-Ẓāhir wa ʾl-Bāṭin,” Ismail Poonawala, <i>EI2</i>.

============================================================================

<i>Türkiye Diyanet Vakafi Islâm Ansiklopedisi</i>, eds. (Istanbul: ####, 1986-2013).

“Abâdile (عبادلة): Tasavvuf,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/abadile

"Abdal (الأبدال),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/abdal

"Âbid (العابد),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/abid

"Ahmed b. Âsim el-Antâkî (أحمد بن عاصم الأنطاكي [ö. 239/853]),” Mustafa Bilgin, <i>DİA</i>. https://islamansiklopedisi.org.tr/ahmed-b-asim-el-antaki

"Ahmed b. Ebüʾl-Havârî (أحمد بن أبي الحواري [ö. 246/860]),” Mustafa Bilgin, <i>DİA</i>. https://islamansiklopedisi.org.tr/ahmed-b-ebul-havari

"Ahmed b. Hadraveyh (أحمد بن خضرويه – Ebû Hâmid Ahmed b. Hadraveyh el-Belhî [ö. 240/854]),” Mustafa Kara, <i>DİA</i>. https://islamansiklopedisi.org.tr/ahmed-b-hadraveyh

"Ahmed b. Muhammed b. Mesrûk (أحمد بن محمد بن مسروق [ö. 298/910-11]),” Mustafa Bilgin, <i>DİA</i>. https://islamansiklopedisi.org.tr/ahmed-b-muhammed-b-mesruk

